date,usd_amd
2000-01-31,536.6222580645161
2000-02-29,527.9110344827586
2000-03-31,527.526129032258
2000-04-30,530.7526666666666
2000-05-31,534.1277419354839
2000-06-30,543.4513333333333
2000-07-31,548.1467741935484
2000-08-31,540.4809677419355
2000-09-30,539.8143333333334
2000-10-31,544.7722580645161
2000-11-30,555.5293333333333
2000-12-31,554.5509677419354
2001-01-31,553.4648387096775
2001-02-28,552.2539285714286
2001-03-31,545.9293548387096
2001-04-30,547.8146666666667
2001-05-31,553.3751612903226
2001-06-30,555.2153333333333
2001-07-31,554.0922580645162
2001-08-31,554.5170967741935
2001-09-30,554.119
2001-10-31,560.84
2001-11-30,564.471
2001-12-31,564.8170967741935
2002-01-31,563.9222580645161
2002-02-28,565.1778571428571
2002-03-31,571.5774193548388
2002-04-30,578.2963333333333
2002-05-31,580.6738709677419
2002-06-30,580.8776666666666
2002-07-31,565.8977419354839
2002-08-31,558.5483870967741
2002-09-30,563.0056666666667
2002-10-31,581.4112903225806
2002-11-30,584.0446666666667
2002-12-31,584.79
2003-01-31,583.3609677419355
2003-02-28,586.1810714285714
2003-03-31,590.2035483870967
2003-04-30,588.1423333333333
2003-05-31,586.0641935483872
2003-06-30,585.19
2003-07-31,579.6064516129032
2003-08-31,577.9593548387097
2003-09-30,574.6893333333334
2003-10-31,563.9238709677419
2003-11-30,564.1363333333334
2003-12-31,565.5
2004-01-31,568.1870967741935
2004-02-29,564.3568965517242
2004-03-31,562.9854838709678
2004-04-30,557.321
2004-05-31,552.3541935483871
2004-06-30,543.9636666666667
2004-07-31,526.7729032258064
2004-08-31,517.6177419354839
2004-09-30,513.2643333333333
2004-10-31,506.4832258064516
2004-11-30,502.6693333333333
2004-12-31,486.1109677419355
2005-01-31,490.43806451612903
2005-02-28,473.5342857142857
2005-03-31,466.33870967741933
2005-04-30,448.6723333333333
2005-05-31,450.0551612903226
2005-06-30,449.4386666666667
2005-07-31,442.3674193548387
2005-08-31,460.73387096774195
2005-09-30,454.7
2005-10-31,449.1606451612903
2005-11-30,458.57633333333337
2005-12-31,449.1922580645161
2006-01-31,451.4522580645161
2006-02-28,450.1064285714286
2006-03-31,451.0216129032258
2006-04-30,449.8496666666667
2006-05-31,440.41032258064513
2006-06-30,420.79066666666665
2006-07-31,417.47419354838706
