year,month,iea,iea_adjusted,date,growth_month,growth_adjusted_month,growth_year,growth_adjusted_year
2010,January,38.379710464086706,62.89813870126849,2010-01-01,NA,NA,NA,NA
2010,February,41.736536109701326,64.67158734352135,2010-02-01,1.0874635479273802,1.0281955663374358,NA,NA
2010,March,49.73474681827757,65.77895460077367,2010-03-01,1.1916357094789456,1.01712293300256,NA,NA
2010,April,48.166005794683564,62.12691507930797,2010-04-01,0.9684578463960836,0.9444801221966707,NA,NA
2010,May,53.63792981179718,62.07745347879922,2010-05-01,1.1136055175602206,0.9992038619582896,NA,NA
2010,June,63.19475957738321,66.74072717853687,2010-06-01,1.1781729794404574,1.0751202479871418,NA,NA
2010,July,68.26302768134133,64.96032617666954,2010-07-01,1.080200765662411,0.9733236199673909,NA,NA
2010,August,80.83524354084821,64.71484193038839,2010-08-01,1.1841731356862055,0.9962210127206947,NA,NA
2010,September,95.08045422338324,65.03866414082924,2010-09-01,1.1762252460504625,1.0050038322088335,NA,NA
2010,October,83.013627449089,68.36226287175288,2010-10-01,0.8730882506519765,1.051101891080158,NA,NA
2010,November,77.35320160091803,68.6586978465162,2010-11-01,0.9318132935265065,1.0043362370160192,NA,NA
2010,December,86.50831782987291,66.82193829301431,2010-12-01,1.1183547162816623,0.9732479698696311,NA,NA
2011,January,41.07972503994251,66.98087743179582,2011-01-01,0.47486445315847914,1.0023785472681825,1.0703500506701922,1.0649103266778384
2011,February,42.70966913419547,65.9751218671296,2011-02-01,1.0396775804284994,0.9849844373016711,1.0233160946068054,1.020156216619273
2011,March,50.39517014439369,66.79086831423471,2011-03-01,1.1799475661131924,1.0123644553282976,1.0132789119954544,1.0153835481211666
2011,April,52.19755474118868,67.64730146522547,2011-04-01,1.035765026522001,1.0128226084284673,1.0837011265515837,1.088856599090273
2011,May,59.26432778520847,68.1992424710214,2011-05-01,1.1353851359332634,1.0081590986460807,1.1048958823197128,1.098615336956644
2011,June,64.86906137673185,68.55559821904612,2011-06-01,1.094571790501642,1.0052252156345598,1.0264943139359273,1.0271928568541713
2011,July,72.9787756911607,69.81778566604967,2011-07-01,1.1250166742406074,1.0184111506542568,1.0690820224358193,1.074775786626587
2011,August,88.17846197203451,69.84766359346824,2011-08-01,1.2082754353840828,1.000427941492752,1.0908417926331302,1.0793144433328148
2011,September,103.93620267585825,71.32466355270185,2011-09-01,1.1787028300496016,1.0211460181092118,1.0931395261498142,1.0966501925418
2011,October,86.43210421523948,71.44332991372303,2011-10-01,0.831588051035421,1.001663749327517,1.0411797059253551,1.0450697053102267
2011,November,80.14806379958983,71.44111516541881,2011-11-01,0.9272950661943776,0.9999689999289381,1.0361311767428982,1.040525343564228
2011,December,91.67227067443274,70.8414372978417,2011-12-01,1.1437864663039043,0.991605983946519,1.0596931367306812,1.0601523856910866
2012,January,44.36897788977899,71.27167787345516,2012-01-01,0.4839956244495363,1.0060732897584304,1.0800699821295854,1.0640600811183536
2012,February,46.72940586218881,69.03717226588775,2012-02-01,1.0531999627819595,0.9686480566441155,1.0941177211034618,1.0464121976905925
2012,March,53.941757890907304,71.76100024427366,2012-03-01,1.1543429002711627,1.0394545125326895,1.0703755486161042,1.0744133450497408
2012,April,56.82461772330629,73.82121432517695,2012-04-01,1.0534439355541458,1.028709383563361,1.0886452057967082,1.0912662105690236
2012,May,64.77536481470938,75.00397317706238,2012-05-01,1.1399173001060443,1.0160219370908132,1.0929907962421264,1.0997772183310155
2012,June,70.63281183322896,75.05563090138921,2012-06-01,1.0904270788018697,1.0006887331715733,1.0888520711441114,1.0948140319857533
2012,July,78.99410605929928,75.3031472914448,2012-07-01,1.1183769130671475,1.0032977724267056,1.0824257506537913,1.0785668232394614
2012,August,96.0473824845573,75.35760914773205,2012-08-01,1.2158803647003293,1.000723234794908,1.0892385775000066,1.0788851805599846
2012,September,109.1999200601,76.203572107373,2012-09-01,1.1369380115867018,1.011225979290061,1.05064373383601,1.0684042280979864
2012,October,90.74848248010781,74.5568113302451,2012-10-01,0.8310306676979513,0.9783899792150481,1.0499395254119854,1.0435797354390115
2012,November,84.59101217148547,76.0444164807785,2012-11-01,0.9321479528875641,1.019952639121651,1.0554342570645903,1.0644349028525233
2012,December,97.41718672923552,76.11393159299882,2012-12-01,1.1516257369252,1.0009141382817752,1.0626679803231387,1.0744266985011859
2013,January,48.49823136087711,77.52520132910044,2013-01-01,0.4978406068702708,1.0185415430075015,1.093066229322568,1.087742054659476
2013,February,50.7584506607125,76.84724226426057,2013-02-01,1.046604159294326,0.9912549847892445,1.0862207580897962,1.113128474733776
2013,March,58.22711980880406,77.36588351903691,2013-03-01,1.1471413932236585,1.0067489898075048,1.07944423922119,1.0781048655353784
2013,April,59.00642612245144,75.8933195952275,2013-04-01,1.01338390626578,0.9809662365783353,1.0383954786949723,1.0280692384837111
2013,May,63.92641030444188,74.26562368049198,2013-05-01,1.083380480827298,0.9785528433409326,0.9868938675575825,0.9901558615457962
2013,June,71.5661262242761,76.22480982894926,2013-06-01,1.1195079761784057,1.0263807943886145,1.0132136094659632,1.0155774978308578
2013,July,80.53623283821024,76.51627040596561,2013-07-01,1.1253401167169974,1.003823697004563,1.0195220486165553,1.016109859390414
2013,August,99.17783066381135,77.5461964853381,2013-08-01,1.231468460451215,1.0134602232166845,1.0325927484776316,1.0290426854349308
2013,September,109.49214582562024,76.41054233646892,2013-09-01,1.1039981928700568,0.9853551276485378,1.002676062082824,1.0027160174171925
2013,October,95.04947168639431,78.05553446308556,2013-10-01,0.8680939712129885,1.0215283398902344,1.0473946129868263,1.0469269416223164
2013,November,86.13703541452207,78.92502222347784,2013-11-01,0.9062337105746586,1.0111393479831141,1.0182764480924102,1.0378805686993136
2013,December,102.75669717487115,80.10920630281623,2013-12-01,1.1929444365059623,1.0150039118897598,1.0548107641465405,1.0524907152501488
2014,January,49.444367759715284,78.878517634634,2014-01-01,0.4811790289013567,0.9846373628577696,1.0195086784051555,1.0174564694103614
2014,February,53.15791959744273,79.44350919358614,2014-02-01,1.0751056592689017,1.007162806501628,1.0472723045226326,1.033784776822538
2014,March,61.021690485198754,79.77352831512925,2014-03-01,1.1479322544468864,1.0041541357486983,1.0479943140854469,1.031120239136155
2014,April,62.5443151943394,79.44927093009763,2014-04-01,1.0249521882634498,0.9959352758755923,1.0599576911258115,1.0468546026690568
2014,May,67.2273812342392,78.64047727170585,2014-05-01,1.0748759663503942,0.9898199989889979,1.0516370450659882,1.0589081916289493
2014,June,74.1175885278125,77.941210693198,2014-06-01,1.102491085731361,0.9911080577996513,1.0356518151554066,1.0225176142531598
2014,July,84.3606562159039,79.85565871657697,2014-07-01,1.138200228738523,1.0245627185714994,1.047486991170503,1.0436428525971517
2014,August,103.79033664501705,81.58769021443968,2014-08-01,1.2303168479318942,1.0216895274010578,1.0465074296375867,1.0521172399456846
2014,September,116.01943487973168,81.48445676402217,2014-09-01,1.117825017530683,0.9987346933079466,1.059614221685882,1.066403329598298
2014,October,99.9083311868717,81.93531027815764,2014-10-01,0.861134440884313,1.0055330001823677,1.051119268884615,1.0497053263648708
2014,November,87.36027562595619,81.80470447182775,2014-11-01,0.8744043123146034,0.9984059887503139,1.0142010948664235,1.0364863026607205
2014,December,104.02923531446517,81.14269065570572,2014-12-01,1.1908070867344693,0.9919073869846934,1.012383992231946,1.012900943606692
2015,January,50.391363304536604,80.22979789283241,2015-01-01,0.4843961714436416,0.9887495379374739,1.0191527485885437,1.0171311568563897
2015,February,55.416576158610376,81.57573965981729,2015-02-01,1.0997236931992542,1.0167760832301078,1.0424895590021606,1.0268395805758703
2015,March,62.33115126950594,79.97708355724063,2015-03-01,1.1247744915006122,0.9804027997877398,1.0214589398277125,1.002551664022021
2015,April,64.83068326741265,81.14555021957804,2015-04-01,1.0401008476018563,1.0146100183998472,1.0365559694109527,1.0213504701757787
2015,May,69.22274999628509,80.4008342487251,2015-05-01,1.067746728979488,0.9908224669271728,1.0296808937878072,1.0223848714821142
2015,June,80.51790200414382,83.30216946353917,2015-06-01,1.1631710963298179,1.0360858844553602,1.0863535039854895,1.0687820823241205
2015,July,87.8880257713484,83.2458949848771,2015-07-01,1.0915339767152064,0.9993244536243836,1.0418129696195928,1.0424545526614806
2015,August,108.34902263395627,86.13112087810094,2015-08-01,1.2328075603363726,1.0346590771082225,1.043922065736532,1.0556876981284753
2015,September,118.43265561785724,84.94545089353954,2015-09-01,1.0930662108320743,0.9862341280076983,1.0208001421540034,1.0424742861026903
2015,October,101.80119129652559,83.97275825609722,2015-10-01,0.8595702829209889,0.9885492086131678,1.0189459686411277,1.024866543752904
2015,November,87.12199094742425,82.42155421290545,2015-11-01,0.855805220330439,0.9815272943820547,0.9972723909485796,1.0075405167106268
2015,December,105.54072270931714,82.73065032279058,2015-12-01,1.2114131181070928,1.0037501854076507,1.0145294482871374,1.0195699656278676
2016,January,53.14361747703386,83.81773662557173,2016-01-01,0.5035366076031459,1.0131400671763084,1.0546175771404358,1.044720774911236
2016,February,58.58373932935647,81.82770780171016,2016-02-01,1.1023664197243173,0.976257664499444,1.0571519099570714,1.0030887631904242
2016,March,66.64800336403282,83.87532358415004,2016-03-01,1.1376536241454176,1.0250235016652522,1.0692567361039391,1.0487419627413568
2016,April,68.96484153072018,85.06712257722972,2016-04-01,1.034762304191361,1.014209173117335,1.0637685437658433,1.0483276328404947
2016,May,73.26500981508744,83.16588699528273,2016-05-01,1.062353051046333,0.9776501717191513,1.0583949614688708,1.034390846468132
2016,June,82.29560781373208,84.13730649367882,2016-06-01,1.123259356975954,1.0116805042727577,1.0220783920760474,1.0100253935223762
2016,July,84.84574929810306,81.31822944670914,2016-07-01,1.0309875770058468,0.9664943273744866,0.9653846306530972,0.9768437165758366
2016,August,105.32589935171455,84.63722175877388,2016-08-01,1.241380979283418,1.0408148619890918,0.9720982874718219,0.9826555244597206
2016,September,115.71902720061354,85.10305484698114,2016-09-01,1.098675899402418,1.0055038797177789,0.9770871606054358,1.0018553548398856
